class,parent,support
schema:EmailMessage,schema:Message,3412.0
schema:MusicAlbum,schema:MusicPlaylist,1154582.0
schema:MusicRelease,schema:MusicPlaylist,35271.0
schema:ComicIssue,schema:PublicationIssue,35808.0
schema:ReviewNewsArticle,schema:CriticReview,13491.0
schema:ClaimReview,schema:Review,46940.0
schema:CriticReview,schema:Review,16373.0
schema:EmployerReview,schema:Review,2528.0
schema:MediaReview,schema:Review,6.0
schema:Recommendation,schema:Review,311.0
schema:UserReview,schema:Review,104433.0
schema:MobileApplication,schema:SoftwareApplication,441373.0
schema:VideoGame,schema:SoftwareApplication,216555.0
schema:WebApplication,schema:SoftwareApplication,362321.0
schema:ComicCoverArt,schema:CoverArt,2163.0
schema:CoverArt,schema:VisualArtwork,20099.0
schema:HealthTopicContent,schema:WebContent,8586.0
schema:ImageGallery,schema:MediaGallery,1399326.0
schema:VideoGallery,schema:MediaGallery,13474.0
schema:MediaGallery,schema:CollectionPage,17981.0
schema:AboutPage,schema:WebPage,146936.0
schema:CheckoutPage,schema:WebPage,17563.0
schema:CollectionPage,schema:WebPage,79048812.0
schema:ContactPage,schema:WebPage,4666779.0
schema:FAQPage,schema:WebPage,5921587.0
schema:ItemPage,schema:WebPage,10926230.0
schema:MedicalWebPage,schema:WebPage,490072.0
schema:ProfilePage,schema:WebPage,3168872.0
schema:QAPage,schema:WebPage,1309842.0
schema:RealEstateListing,schema:WebPage,133171.0
schema:SearchResultsPage,schema:WebPage,1277127.0
schema:SiteNavigationElement,schema:WebPageElement,64782505.0
schema:Table,schema:WebPageElement,495646.0
schema:WPAdBlock,schema:WebPageElement,3653.0
schema:WPFooter,schema:WebPageElement,2158533.0
schema:WPHeader,schema:WebPageElement,2785121.0
schema:WPSideBar,schema:WebPageElement,5551145.0
schema:ArchiveComponent,schema:CreativeWork,4446.0
schema:Article,schema:CreativeWork,114645484.0
schema:Blog,schema:CreativeWork,1779044.0
schema:Book,schema:CreativeWork,3535135.0
schema:Chapter,schema:CreativeWork,159320.0
schema:Claim,schema:CreativeWork,18232.0
schema:Clip,schema:CreativeWork,312064.0
schema:Code,schema:CreativeWork,546.0
schema:Collection,schema:CreativeWork,48643.0
schema:ComicStory,schema:CreativeWork,31282.0
schema:Comment,schema:CreativeWork,25351419.0
schema:Conversation,schema:CreativeWork,10339.0
schema:Course,schema:CreativeWork,1958574.0
schema:CreativeWorkSeason,schema:CreativeWork,80261.0
schema:CreativeWorkSeries,schema:CreativeWork,1395673.0
schema:DataCatalog,schema:CreativeWork,241478.0
schema:Dataset,schema:CreativeWork,565632.0
schema:DefinedTermSet,schema:CreativeWork,195973.0
schema:Diet,schema:CreativeWork,334.0
schema:DigitalDocument,schema:CreativeWork,106870.0
schema:Drawing,schema:CreativeWork,1069.0
schema:EducationalOccupationalCredential,schema:CreativeWork,171623.0
schema:Episode,schema:CreativeWork,114196.0
schema:ExercisePlan,schema:CreativeWork,920.0
schema:Game,schema:CreativeWork,792532.0
schema:Guide,schema:CreativeWork,2760.0
schema:HowTo,schema:CreativeWork,348421.0
schema:HowToDirection,schema:CreativeWork,606625.0
schema:HowToSection,schema:CreativeWork,735813.0
schema:HowToStep,schema:CreativeWork,13214161.0
schema:HowToTip,schema:CreativeWork,29932.0
schema:LearningResource,schema:CreativeWork,78606.0
schema:Legislation,schema:CreativeWork,63653.0
schema:Manuscript,schema:CreativeWork,714.0
schema:Map,schema:CreativeWork,622360.0
schema:MathSolver,schema:CreativeWork,53.0
schema:MediaObject,schema:CreativeWork,1353577.0
schema:Menu,schema:CreativeWork,325013.0
schema:MenuSection,schema:CreativeWork,1157784.0
schema:Message,schema:CreativeWork,300.0
schema:Movie,schema:CreativeWork,1648032.0
schema:MusicComposition,schema:CreativeWork,317445.0
schema:MusicPlaylist,schema:CreativeWork,37132.0
schema:MusicRecording,schema:CreativeWork,3984500.0
schema:Painting,schema:CreativeWork,45169.0
schema:Photograph,schema:CreativeWork,257887.0
schema:Play,schema:CreativeWork,2097.0
schema:Poster,schema:CreativeWork,746.0
schema:PublicationIssue,schema:CreativeWork,196891.0
schema:PublicationVolume,schema:CreativeWork,453593.0
schema:Quotation,schema:CreativeWork,102942.0
schema:Review,schema:CreativeWork,59424355.0
schema:Sculpture,schema:CreativeWork,8113.0
schema:Season,schema:CreativeWork,514.0
schema:SheetMusic,schema:CreativeWork,2055.0
schema:ShortStory,schema:CreativeWork,883.0
schema:SoftwareApplication,schema:CreativeWork,2296342.0
schema:SoftwareSourceCode,schema:CreativeWork,14334.0
schema:SpecialAnnouncement,schema:CreativeWork,72357.0
schema:TVSeason,schema:CreativeWork,342930.0
schema:TVSeries,schema:CreativeWork,558107.0
schema:Thesis,schema:CreativeWork,4991.0
schema:VisualArtwork,schema:CreativeWork,235892.0
schema:WebContent,schema:CreativeWork,3178.0
schema:WebPage,schema:CreativeWork,405227571.0
schema:WebPageElement,schema:CreativeWork,7062805.0
schema:WebSite,schema:CreativeWork,98586019.0
schema:BroadcastEvent,schema:PublicationEvent,106289.0
schema:OnDemandEvent,schema:PublicationEvent,69276.0
schema:UserCheckins,schema:UserInteraction,180814.0
schema:UserComments,schema:UserInteraction,44666.0
schema:BusinessEvent,schema:Event,42069.0
schema:ChildrensEvent,schema:Event,16954.0
schema:ComedyEvent,schema:Event,54432.0
schema:CourseInstance,schema:Event,265533.0
schema:DanceEvent,schema:Event,8533.0
schema:DeliveryEvent,schema:Event,212.0
schema:EducationEvent,schema:Event,828728.0
schema:EventSeries,schema:Event,3013.0
schema:ExhibitionEvent,schema:Event,130066.0
schema:Festival,schema:Event,54093.0
schema:FoodEvent,schema:Event,9420.0
schema:LiteraryEvent,schema:Event,2539.0
schema:MusicEvent,schema:Event,2123087.0
schema:PublicationEvent,schema:Event,562953.0
schema:SaleEvent,schema:Event,722639.0
schema:ScreeningEvent,schema:Event,86717.0
schema:SocialEvent,schema:Event,1378617.0
schema:SportsEvent,schema:Event,1348262.0
schema:TheaterEvent,schema:Event,280286.0
schema:UserInteraction,schema:Event,98.0
schema:VisualArtsEvent,schema:Event,11457.0
schema:Patient,schema:MedicalAudience,32613.0
schema:MedicalAudience,schema:PeopleAudience,11251.0
schema:ParentAudience,schema:PeopleAudience,8953.0
schema:BusinessAudience,schema:Audience,11711.0
schema:EducationalAudience,schema:Audience,99010.0
schema:MedicalAudience,schema:Audience,11251.0
schema:PeopleAudience,schema:Audience,545232.0
schema:Researcher,schema:Audience,9.0
schema:FMRadioChannel,schema:RadioChannel,18.0
schema:RadioChannel,schema:BroadcastChannel,531.0
schema:TelevisionChannel,schema:BroadcastChannel,59830.0
schema:MedicalCode,schema:CategoryCode,157175.0
schema:CategoryCode,schema:DefinedTerm,23986.0
schema:WorkBasedProgram,schema:EducationalOccupationalProgram,66.0
schema:DrugCostCategory,schema:MedicalEnumeration,8.0
schema:DrugPrescriptionStatus,schema:MedicalEnumeration,3140.0
schema:MedicalAudienceType,schema:MedicalEnumeration,4.0
schema:MedicalDevicePurpose,schema:MedicalEnumeration,12.0
schema:MedicalImagingTechnique,schema:MedicalEnumeration,12.0
schema:MedicalObservationalStudyDesign,schema:MedicalEnumeration,2.0
schema:MedicalProcedureType,schema:MedicalEnumeration,4858.0
schema:MedicalSpecialty,schema:MedicalEnumeration,267362.0
schema:MedicalTrialDesign,schema:MedicalEnumeration,94.0
schema:MedicineSystem,schema:MedicalEnumeration,1389.0
schema:PhysicalExam,schema:MedicalEnumeration,717.0
schema:CreditCard,schema:PaymentCard,11960.0
schema:PaymentCard,schema:PaymentMethod,3376.0
schema:DriveWheelConfigurationValue,schema:QualitativeValue,17290.0
schema:SizeSpecification,schema:QualitativeValue,265.0
schema:SteeringPositionValue,schema:QualitativeValue,9455.0
schema:MedicalSpecialty,schema:Specialty,267362.0
schema:ActionStatusType,schema:StatusEnumeration,3413.0
schema:EventStatusType,schema:StatusEnumeration,162641.0
schema:BookFormatType,schema:Enumeration,119353.0
schema:BusinessEntityType,schema:Enumeration,1987.0
schema:BusinessFunction,schema:Enumeration,23176.0
schema:ContactPointOption,schema:Enumeration,1047.0
schema:DayOfWeek,schema:Enumeration,411374.0
schema:DeliveryMethod,schema:Enumeration,39138.0
schema:DigitalDocumentPermissionType,schema:Enumeration,68.0
schema:EventAttendanceModeEnumeration,schema:Enumeration,696.0
schema:GenderType,schema:Enumeration,1013.0
schema:HealthAspectEnumeration,schema:Enumeration,351.0
schema:ItemAvailability,schema:Enumeration,94719.0
schema:MapCategoryType,schema:Enumeration,20.0
schema:MedicalEnumeration,schema:Enumeration,314.0
schema:MusicReleaseFormatType,schema:Enumeration,26984.0
schema:NonprofitType,schema:Enumeration,40.0
schema:OfferItemCondition,schema:Enumeration,448843.0
schema:PaymentMethod,schema:Enumeration,223364.0
schema:PhysicalActivityCategory,schema:Enumeration,27000.0
schema:QualitativeValue,schema:Enumeration,10829.0
schema:RestrictedDiet,schema:Enumeration,14976.0
schema:Specialty,schema:Enumeration,43609.0
schema:WarrantyScope,schema:Enumeration,4147.0
schema:MonetaryGrant,schema:Grant,2138.0
schema:BreadcrumbList,schema:ItemList,460258439.0
schema:HowToSection,schema:ItemList,735813.0
schema:HowToStep,schema:ItemList,13214161.0
schema:OfferCatalog,schema:ItemList,3330481.0
schema:HowToSupply,schema:HowToItem,212923.0
schema:HowToTool,schema:HowToItem,151166.0
schema:HowToDirection,schema:ListItem,606625.0
schema:HowToItem,schema:ListItem,2.0
schema:HowToSection,schema:ListItem,735813.0
schema:HowToStep,schema:ListItem,13214161.0
schema:HowToTip,schema:ListItem,29932.0
schema:AggregateOffer,schema:Offer,27646397.0
schema:OfferForLease,schema:Offer,2309.0
schema:OfferForPurchase,schema:Offer,396700.0
schema:GovernmentPermit,schema:Permit,6351.0
schema:Distance,schema:Quantity,543464.0
schema:Duration,schema:Quantity,56215.0
schema:Energy,schema:Quantity,67.0
schema:EmployerAggregateRating,schema:AggregateRating,103333.0
schema:AggregateRating,schema:Rating,48397447.0
schema:EndorsementRating,schema:Rating,9284.0
schema:BusReservation,schema:Reservation,17.0
schema:EventReservation,schema:Reservation,10553.0
schema:FlightReservation,schema:Reservation,238.0
schema:FoodEstablishmentReservation,schema:Reservation,168268.0
schema:LodgingReservation,schema:Reservation,48567.0
schema:RentalCarReservation,schema:Reservation,2554.0
schema:ReservationPackage,schema:Reservation,912.0
schema:TaxiReservation,schema:Reservation,72.0
schema:EmployeeRole,schema:OrganizationRole,7648.0
schema:LinkRole,schema:Role,13616.0
schema:OrganizationRole,schema:Role,100308.0
schema:PerformanceRole,schema:Role,254631.0
schema:CreativeWorkSeries,schema:Series,1395673.0
schema:EventSeries,schema:Series,3013.0
schema:RadioBroadcastService,schema:BroadcastService,6872.0
schema:DepositAccount,schema:BankAccount,11287.0
schema:BrokerageAccount,schema:InvestmentOrDeposit,7187.0
schema:DepositAccount,schema:InvestmentOrDeposit,11287.0
schema:InvestmentFund,schema:InvestmentOrDeposit,31708.0
schema:CreditCard,schema:LoanOrCredit,11960.0
schema:MortgageLoan,schema:LoanOrCredit,12063.0
schema:BankAccount,schema:FinancialProduct,1543.0
schema:CurrencyConversionService,schema:FinancialProduct,4.0
schema:InvestmentOrDeposit,schema:FinancialProduct,8768.0
schema:LoanOrCredit,schema:FinancialProduct,348803.0
schema:PaymentCard,schema:FinancialProduct,3376.0
schema:PaymentService,schema:FinancialProduct,328.0
schema:BroadcastService,schema:Service,124563.0
schema:CableOrSatelliteService,schema:Service,155286.0
schema:FinancialProduct,schema:Service,234477.0
schema:FoodService,schema:Service,8616.0
schema:GovernmentService,schema:Service,12996.0
schema:Taxi,schema:Service,4513.0
schema:TaxiService,schema:Service,3862.0
schema:WebAPI,schema:Service,5811.0
schema:PostalAddress,schema:ContactPoint,144920854.0
schema:GeoCircle,schema:GeoShape,766635.0
schema:CompoundPriceSpecification,schema:PriceSpecification,32471.0
schema:DeliveryChargeSpecification,schema:PriceSpecification,87248.0
schema:PaymentChargeSpecification,schema:PriceSpecification,38043.0
schema:UnitPriceSpecification,schema:PriceSpecification,1680910.0
schema:LocationFeatureSpecification,schema:PropertyValue,12294234.0
schema:MonetaryAmountDistribution,schema:QuantitativeValueDistribution,87747.0
schema:ContactPoint,schema:StructuredValue,62071553.0
schema:DefinedRegion,schema:StructuredValue,2275788.0
schema:DeliveryTimeSettings,schema:StructuredValue,2.0
schema:EngineSpecification,schema:StructuredValue,481884.0
schema:ExchangeRateSpecification,schema:StructuredValue,75186.0
schema:GeoCoordinates,schema:StructuredValue,48966974.0
schema:GeoShape,schema:StructuredValue,130834.0
schema:InteractionCounter,schema:StructuredValue,22768491.0
schema:MonetaryAmount,schema:StructuredValue,2244955.0
schema:NutritionInformation,schema:StructuredValue,2131072.0
schema:OfferShippingDetails,schema:StructuredValue,559741.0
schema:OpeningHoursSpecification,schema:StructuredValue,41053794.0
schema:OwnershipInfo,schema:StructuredValue,8140.0
schema:PostalCodeRangeSpecification,schema:StructuredValue,7575.0
schema:PriceSpecification,schema:StructuredValue,10550299.0
schema:PropertyValue,schema:StructuredValue,16100000.0
schema:QuantitativeValue,schema:StructuredValue,28372516.0
schema:RepaymentSpecification,schema:StructuredValue,11498.0
schema:ShippingDeliveryTime,schema:StructuredValue,273290.0
schema:ShippingRateSettings,schema:StructuredValue,2.0
schema:TypeAndQuantityNode,schema:StructuredValue,2552.0
schema:WarrantyPromise,schema:StructuredValue,93054.0
schema:BoatTrip,schema:Trip,95.0
schema:BusTrip,schema:Trip,357699.0
schema:Flight,schema:Trip,1808593.0
schema:TouristTrip,schema:Trip,44507.0
schema:TrainTrip,schema:Trip,104110.0
schema:ActionAccessSpecification,schema:Intangible,25389.0
schema:AlignmentObject,schema:Intangible,214112.0
schema:Audience,schema:Intangible,307589.0
schema:BedDetails,schema:Intangible,21588.0
schema:Brand,schema:Intangible,32356158.0
schema:BroadcastChannel,schema:Intangible,2169.0
schema:BroadcastFrequencySpecification,schema:Intangible,9661.0
schema:Class,schema:Intangible,140.0
schema:ComputerLanguage,schema:Intangible,43.0
schema:DataFeedItem,schema:Intangible,691626.0
schema:DefinedTerm,schema:Intangible,522032.0
schema:Demand,schema:Intangible,40874.0
schema:DigitalDocumentPermission,schema:Intangible,6703.0
schema:EducationalOccupationalProgram,schema:Intangible,2609.0
schema:EnergyConsumptionDetails,schema:Intangible,164.0
schema:EntryPoint,schema:Intangible,175567728.0
schema:Enumeration,schema:Intangible,4351.0
schema:FloorPlan,schema:Intangible,11090.0
schema:GameServer,schema:Intangible,9058.0
schema:GeospatialGeometry,schema:Intangible,17.0
schema:Grant,schema:Intangible,15911.0
schema:HealthInsurancePlan,schema:Intangible,352.0
schema:HealthPlanNetwork,schema:Intangible,98.0
schema:Invoice,schema:Intangible,338.0
schema:ItemList,schema:Intangible,18100164.0
schema:JobPosting,schema:Intangible,3200653.0
schema:Language,schema:Intangible,10119470.0
schema:ListItem,schema:Intangible,1387606230.0
schema:MediaSubscription,schema:Intangible,966.0
schema:MenuItem,schema:Intangible,11461000.0
schema:MerchantReturnPolicy,schema:Intangible,18540.0
schema:Observation,schema:Intangible,2.0
schema:Occupation,schema:Intangible,69918.0
schema:OccupationalExperienceRequirements,schema:Intangible,161943.0
schema:Offer,schema:Intangible,350923391.0
schema:Order,schema:Intangible,31254.0
schema:OrderItem,schema:Intangible,12.0
schema:ParcelDelivery,schema:Intangible,151.0
schema:Permit,schema:Intangible,916.0
schema:ProductReturnPolicy,schema:Intangible,25265.0
schema:ProgramMembership,schema:Intangible,8374.0
schema:Property,schema:Intangible,3913.0
schema:PropertyValueSpecification,schema:Intangible,1290848.0
schema:Quantity,schema:Intangible,16833.0
schema:Rating,schema:Intangible,60260598.0
schema:Reservation,schema:Intangible,544109.0
schema:Role,schema:Intangible,9825.0
schema:Schedule,schema:Intangible,28615.0
schema:Series,schema:Intangible,274144.0
schema:Service,schema:Intangible,4617723.0
schema:ServiceChannel,schema:Intangible,320757.0
schema:SpeakableSpecification,schema:Intangible,8574747.0
schema:StructuredValue,schema:Intangible,24675.0
schema:Ticket,schema:Intangible,2632.0
schema:Trip,schema:Intangible,69048.0
schema:VirtualLocation,schema:Intangible,966909.0
schema:BrainStructure,schema:AnatomicalStructure,9.0
schema:Joint,schema:AnatomicalStructure,3.0
schema:ExercisePlan,schema:PhysicalActivity,920.0
schema:Diet,schema:LifestyleModification,334.0
schema:PhysicalActivity,schema:LifestyleModification,479.0
schema:MedicalSign,schema:MedicalSignOrSymptom,59.0
schema:MedicalSymptom,schema:MedicalSignOrSymptom,8775.0
schema:InfectiousDisease,schema:MedicalCondition,41.0
schema:MedicalSignOrSymptom,schema:MedicalCondition,5795.0
schema:MedicalGuidelineRecommendation,schema:MedicalGuideline,32.0
schema:ApprovedIndication,schema:MedicalIndication,53.0
schema:TreatmentIndication,schema:MedicalIndication,4766.0
schema:MaximumDoseSchedule,schema:DoseSchedule,3.0
schema:RecommendedDoseSchedule,schema:DoseSchedule,26.0
schema:ReportedDoseSchedule,schema:DoseSchedule,2.0
schema:DDxElement,schema:MedicalIntangible,535.0
schema:DoseSchedule,schema:MedicalIntangible,3814.0
schema:DrugLegalStatus,schema:MedicalIntangible,9782.0
schema:DrugStrength,schema:MedicalIntangible,66303.0
schema:MedicalCode,schema:MedicalIntangible,157175.0
schema:MedicalConditionStage,schema:MedicalIntangible,310.0
schema:OccupationalTherapy,schema:MedicalTherapy,560.0
schema:PalliativeProcedure,schema:MedicalTherapy,9.0
schema:PhysicalTherapy,schema:MedicalTherapy,10237.0
schema:RadiationTherapy,schema:MedicalTherapy,2.0
schema:RespiratoryTherapy,schema:MedicalTherapy,3.0
schema:MedicalTherapy,schema:TherapeuticProcedure,16762.0
schema:PsychologicalTreatment,schema:TherapeuticProcedure,1857.0
schema:DiagnosticProcedure,schema:MedicalProcedure,1120.0
schema:PalliativeProcedure,schema:MedicalProcedure,9.0
schema:PhysicalExam,schema:MedicalProcedure,717.0
schema:SurgicalProcedure,schema:MedicalProcedure,3486.0
schema:TherapeuticProcedure,schema:MedicalProcedure,18041.0
schema:MedicalRiskCalculator,schema:MedicalRiskEstimator,3.0
schema:MedicalObservationalStudy,schema:MedicalStudy,17.0
schema:MedicalTrial,schema:MedicalStudy,3647.0
schema:BloodTest,schema:MedicalTest,21.0
schema:ImagingTest,schema:MedicalTest,220.0
schema:MedicalTestPanel,schema:MedicalTest,23.0
schema:PathologyTest,schema:MedicalTest,9.0
schema:DietarySupplement,schema:Substance,1751.0
schema:Drug,schema:Substance,364997.0
schema:AnatomicalStructure,schema:MedicalEntity,6225.0
schema:AnatomicalSystem,schema:MedicalEntity,398.0
schema:DrugClass,schema:MedicalEntity,38837.0
schema:DrugCost,schema:MedicalEntity,9641.0
schema:LifestyleModification,schema:MedicalEntity,2414.0
schema:MedicalCause,schema:MedicalEntity,3191.0
schema:MedicalCondition,schema:MedicalEntity,167687.0
schema:MedicalContraindication,schema:MedicalEntity,709.0
schema:MedicalDevice,schema:MedicalEntity,1227.0
schema:MedicalGuideline,schema:MedicalEntity,150.0
schema:MedicalIndication,schema:MedicalEntity,621.0
schema:MedicalIntangible,schema:MedicalEntity,121.0
schema:MedicalProcedure,schema:MedicalEntity,316861.0
schema:MedicalRiskFactor,schema:MedicalEntity,8418.0
schema:MedicalStudy,schema:MedicalEntity,2796.0
schema:MedicalTest,schema:MedicalEntity,62146.0
schema:Substance,schema:MedicalEntity,945.0
schema:SuperficialAnatomy,schema:MedicalEntity,22.0
schema:CollegeOrUniversity,schema:EducationalOrganization,3012051.0
schema:ElementarySchool,schema:EducationalOrganization,42669.0
schema:HighSchool,schema:EducationalOrganization,65657.0
schema:MiddleSchool,schema:EducationalOrganization,34898.0
schema:Preschool,schema:EducationalOrganization,11752.0
schema:School,schema:EducationalOrganization,217604.0
schema:AutoBodyShop,schema:AutomotiveBusiness,29093.0
schema:AutoDealer,schema:AutomotiveBusiness,5185910.0
schema:AutoPartsStore,schema:AutomotiveBusiness,423411.0
schema:AutoRental,schema:AutomotiveBusiness,529870.0
schema:AutoRepair,schema:AutomotiveBusiness,770274.0
schema:AutoWash,schema:AutomotiveBusiness,2368.0
schema:GasStation,schema:AutomotiveBusiness,42162.0
schema:MotorcycleDealer,schema:AutomotiveBusiness,65256.0
schema:MotorcycleRepair,schema:AutomotiveBusiness,745.0
schema:FireStation,schema:EmergencyService,1975.0
schema:Hospital,schema:EmergencyService,163375.0
schema:PoliceStation,schema:EmergencyService,285.0
schema:AdultEntertainment,schema:EntertainmentBusiness,19244.0
schema:AmusementPark,schema:EntertainmentBusiness,6569.0
schema:ArtGallery,schema:EntertainmentBusiness,37967.0
schema:Casino,schema:EntertainmentBusiness,40016.0
schema:ComedyClub,schema:EntertainmentBusiness,1447.0
schema:MovieTheater,schema:EntertainmentBusiness,77164.0
schema:NightClub,schema:EntertainmentBusiness,8152.0
schema:AccountingService,schema:FinancialService,53180.0
schema:AutomatedTeller,schema:FinancialService,18842.0
schema:BankOrCreditUnion,schema:FinancialService,745927.0
